ProductColor,ProductSize,ID,score,sentimentScore,content
⭐【0.5mm常规】全金属3件套,,20644926761,5,0.9999978655586813,挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！
【2.0mm正姿】优握蓝色4件套,,20567541527,5,0.8235893725009806,好用 給娃买来学写字
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
⭐【白优】自动铅笔三件套-0.5mm,,19377318825,5,0.9996963178525344,超级精致的包装，笔芯是0.5的也不易断，书写顺滑方便，手感很好，孩子非常满意哦，还说，妈妈就当你送给我的礼物啦！
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.5mm常规】低重心银色3支,,20420821093,5,0.9938124502436596,这个笔非常好用。手感很好，然后用起来的话也非常顺手。很值得这个价格。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【故宫&金榜礼盒】10件套,,20299257943,5,0.9387341447949965,颜值包装：包装很精致的，顺滑程度也很好
【金榜套装】15件套含圆规,,20751388987,5,0.999985813744713,临近高考，买了送给孩子们。一套涵盖了考试必需的所有文具，省事省心。晨光大牌子，值得信赖。京东自营速度最快，晚上下单早上就收到了。
【金榜套装】15件套含圆规,,20678156813,5,0.9999951824325751,京东自营的东西，看到现在价格合适就给孩子囤了一个。嗯，备备战今年6月份中考用的文具里边东西齐全，我也没打开看，不知道好不好应该是不错吧，外包装也很严实希望孩子能考一个好成绩考到心仪的学校。
【金榜中性笔】故宫瑞兽按动5支,,20356877360,5,0.9999999440207592,该笔用的非常的顺滑，而且书写流畅，笔迹清晰，老师在电脑上阅卷的时候也看的非常的清楚！，作为一位高中老师，经常用电脑阅卷，我也为我自己的儿子买了好几盒该类型的笔做工质感：非常的棒，而且带有浓厚的文化底蕴
⭐ 考试14件套-含圆规,,19081470999,5,0.9999999831678589,外观不错大品牌，使用看看因该能不错，考试套装：中性笔、涂卡铅笔、笔芯？考试橡皮、圆规、中性替芯、涂卡套尺、透明软垫版，很全了。
【孔庙礼盒】9件套含钢笔,,20250841101,5,0.9999999879741815,大品牌！值得信赖的！效果超级好！实用性和颜值都非常的赞，我很喜欢，还会再来买的。买来送给亲戚家和朋友家的孩子，高端大气上档次，也实用，孩子们也很喜欢。
【金榜套装】15件套含圆规,,20236501017,5,0.9521037094351211,物流快，上午买，下午就到了。东西不错。
【金榜中性笔】故宫瑞兽按动5支,,20392012825,5,0.9999963988766648,一直用晨光，也一直在京东购物，收到货，孩子喜欢的不得了，跟捡到宝贝似的，非常精致，笔还是一如既往的好用，流畅，包装精美，真的非常不错。
【故宫&金榜礼盒】10件套,,20327658670,5,0.9999998449782208,买来送给小外甥女的，颜值真的很好了，有故宫文化，每一件都很漂亮，孩子很喜欢，包装也很好看，很适合送礼，物流也是没得说，非常棒
⭐ 【故宫文化】黑色0.5-5支,,20095570710,5,0.9999992648127896,晨光文具，大品牌！笔的质量很好的哦！图案精美，书写流畅，油墨不脏手，孩子们很喜欢的哦！值得大家放心购买！！，赞
透明白 0.3mm,,20111218493,5,0.9999999881209402,东西非常好，是正品，包装用心，买回来一直忘记评论，不好意思，本来这个价格没抱很大希望，收到时候发现质量出乎意料的好，和图片描述一致，超级划算，性价比也很高，质星也好，在别的地方看很贵，在这里看，还可以，出乎意料，以后还在这家买，也推荐给朋友了，店家态度好，不懂的都会细心回复，第一次在平台．上买到质量又好又实惠的东西，现在推荐给了朋友，好东西买的人自然多！
透明白 0.5mm,,20110704813,5,0.9999743345019091,这个笔真的超级好用！摇一摇就可以出铅芯，还送了一个的橡皮，我买的是棕色好看，画画真的很好用。做工质感：做工质感真的很好，磨砂外表摸着特别舒服颜值包装：包装感很高级，适合送人顺滑程度：非常顺滑（这得看你的笔芯，反正笔特别好）手感：握感很舒适，久握不累
